4 16 -0.806 0.308 0.3339 -0.8724 0.308 0 -1 0.3333 0 -0.9239 0.3333 0.3827

0 // conditional lines
5 24 0.6667 0 0 0.6159 0 0.2551 0.692 0.1276 0 0.6667 -0.1381 0
5 24 0.6667 0 0 0.692 0.1276 0 0.6159 0 0.2551 0.6667 0 -0.2761
5 24 0.692 0.1276 0 0.6394 0.1276 0.2648 0.7643 0.2357 0 0.6667 0 0
5 24 0.692 0.1276 0 0.7643 0.2357 0 0.6394 0.1276 0.2648 0.692 0.1276 -0.2866
5 24 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.8724 0.308 0 0.692 0.1276 0
5 24 0.7643 0.2357 0 0.8724 0.308 0 0.7061 0.2357 0.2925 0.7643 0.2357 -0.3166
5 24 0.8724 0.308 0 0.806 0.308 0.3339 1 0.3333 0 0.7643 0.2357 0
5 24 0.8724 0.308 0 1 0.3333 0 0.806 0.308 0.3339 0.8724 0.308 -0.3614
5 24 1 0.3333 0 0.9239 0.3333 0.3827 1.1381 0.3333 0 0.8724 0.308 0
5 24 0.6159 0 0.2551 0.4714 0 0.4714 0.6394 0.1276 0.2648 0.6159 -0.1381 0.2551
5 24 0.6159 0 0.2551 0.6394 0.1276 0.2648 0.4714 0 0.4714 0.6667 0 0
5 24 0.6394 0.1276 0.2648 0.4893 0.1276 0.4893 0.7061 0.2357 0.2925 0.6159 0 0.2551
5 24 0.6394 0.1276 0.2648 0.7061 0.2357 0.2925 0.4893 0.1276 0.4893 0.692 0.1276 0
5 24 0.7061 0.2357 0.2925 0.5404 0.2357 0.5404 0.806 0.308 0.3339 0.6394 0.1276 0.2648
5 24 0.7061 0.2357 0.2925 0.806 0.308 0.3339 0.5404 0.2357 0.5404 0.7643 0.2357 0
5 24 0.806 0.308 0.3339 0.6169 0.308 0.6169 0.9239 0.3333 0.3827 0.7061 0.2357 0.2925
5 24 0.806 0.308 0.3339 0.9239 0.3333 0.3827 0.6169 0.308 0.6169 0.8724 0.308 0
5 24 0.9239 0.3333 0.3827 0.7071 0.3333 0.7071 1.0515 0.3333 0.4355 0.806 0.308 0.3339
5 24 0.4714 0 0.4714 0.2551 0 0.6159 0.4893 0.1276 0.4893 0.4714 -0.1381 0.4714
5 24 0.4714 0 0.4714 0.4893 0.1276 0.4893 0.2551 0 0.6159 0.6159 0 0.2551
5 24 0.4893 0.1276 0.4893 0.2648 0.1276 0.6394 0.5404 0.2357 0.5404 0.4714 0 0.4714
5 24 0.4893 0.1276 0.4893 0.5404 0.2357 0.5404 0.2648 0.1276 0.6394 0.6394 0.1276 0.2648
5 24 0.5404 0.2357 0.5404 0.2925 0.2357 0.7061 0.6169 0.308 0.6169 0.4893 0.1276 0.4893
5 24 0.5404 0.2357 0.5404 0.6169 0.308 0.6169 0.2925 0.2357 0.7061 0.7061 0.2357 0.2925
5 24 0.6169 0.308 0.6169 0.3339 0.308 0.806 0.7071 0.3333 0.7071 0.5404 0.2357 0.5404
5 24 0.6169 0.308 0.6169 0.7071 0.3333 0.7071 0.3339 0.308 0.806 0.806 0.308 0.3339
5 24 0.7071 0.3333 0.7071 0.3827 0.3333 0.9239 0.8047 0.3333 0.8047 0.6169 0.308 0.6169
5 24 0.2551 0 0.6159 0 0 0.6667 0.2648 0.1276 0.6394 0.2551 -0.1381 0.6159
5 24 0.2551 0 0.6159 0.2648 0.1276 0.6394 0 0 0.6667 0.4714 0 0.4714
5 24 0.2648 0.1276 0.6394 0 0.1276 0.692 0.2925 0.2357 0.7061 0.2551 0 0.6159
5 24 0.2648 0.1276 0.6394 0.2925 0.2357 0.7061 0 0.1276 0.692 0.4893 0.1276 0.4893
5 24 0.2925 0.2357 0.7061 0 0.2357 0.7643 0.3339 0.308 0.806 0.2648 0.1276 0.6394
5 24 0.2925 0.2357 0.7061 0.3339 0.308 0.806 0 0.2357 0.7643 0.5404 0.2357 0.5404
5 24 0.3339 0.308 0.806 0 0.308 0.8724 0.3827 0.3333 0.9239 0.2925 0.2357 0.7061
5 24 0.3339 0.308 0.806 0.3827 0.3333 0.9239 0 0.308 0.8724 0.6169 0.308 0.6169
5 24 0.3827 0.3333 0.9239 0 0.3333 1 0.4355 0.3333 1.0515 0.3339 0.308 0.806
5 24 0 0 0.6667 -0.2551 0 0.6159 0 0.1276 0.692 0 -0.1381 0.6667
5 24 0 0 0.6667 0 0.1276 0.692 -0.2551 0 0.6159 0.2551 0 0.6159
5 24 0 0.1276 0.692 -0.2648 0.1276 0.6394 0 0.2357 0.7643 0 0 0.6667
5 24 0 0.1276 0.692 0 0.2357 0.7643 -0.2648 0.1276 0.6394 0.2648 0.1276 0.6394
5 24 0 0.2357 0.7643 -0.2925 0.2357 0.7061 0 0.308 0.8724 0 0.1276 0.692
5 24 0 0.2357 0.7643 0 0.308 0.8724 -0.2925 0.2357 0.7061 0.2925 0.2357 0.7061
5 24 0 0.308 0.8724 -0.3339 0.308 0.806 0 0.3333 1 0 0.2357 0.7643
5 24 0 0.308 0.8724 0 0.3333 1 -0.3339 0.308 0.806 0.3339 0.308 0.806
5 24 0 0.3333 1 -0.3827 0.3333 0.9239 0 0.3333 1.1381 0 0.308 0.8724
5 24 -0.2551 0 0.6159 -0.4714 0 0.4714 -0.2648 0.1276 0.6394 -0.2551 -0.1381 0.6159
5 24 -0.2551 0 0.6159 -0.2648 0.1276 0.6394 -0.4714 0 0.4714 0 0 0.6667
5 24 -0.2648 0.1276 0.6394 -0.4893 0.1276 0.4893 -0.2925 0.2357 0.7061 -0.2551 0 0.6159
5 24 -0.2648 0.1276 0.6394 -0.2925 0.2357 0.7061 -0.4893 0.1276 0.4893 0 0.1276 0.692
5 24 -0.2925 0.2357 0.7061 -0.5404 0.2357 0.5404 -0.3339 0.308 0.806 -0.2648 0.1276 0.6394
5 24 -0.2925 0.2357 0.7061 -0.3339 0.308 0.806 -0.5404 0.2357 0.5404 0 0.2357 0.7643
5 24 -0.3339 0.308 0.806 -0.6169 0.308 0.6169 -0.3827 0.3333 0.9239 -0.2925 0.2357 0.7061
5 24 -0.3339 0.308 0.806 -0.3827 0.3333 0.9239 -0.6169 0.308 0.6169 0 0.308 0.8724
5 24 -0.3827 0.3333 0.9239 -0.7071 0.3333 0.7071 -0.4355 0.3333 1.0515 -0.3339 0.308 0.806
5 24 -0.4714 0 0.4714 -0.6159 0 0.2551 -0.4893 0.1276 0.4893 -0.4714 -0.1381 0.4714
5 24 -0.4714 0 0.4714 -0.4893 0.1276 0.4893 -0.6159 0 0.2551 -0.2551 0 0.6159
5 24 -0.4893 0.1276 0.4893 -0.6394 0.1276 0.2648 -0.5404 0.2357 0.5404 -0.4714 0 0.4714
5 24 -0.4893 0.1276 0.4893 -0.5404 0.2357 0.5404 -0.6394 0.1276 0.2648 -0.2648 0.1276 0.6394
5 24 -0.5404 0.2357 0.5404 -0.7061 0.2357 0.2925 -0.6169 0.308 0.6169 -0.4893 0.1276 0.4893
5 24 -0.5404 0.2357 0.5404 -0.6169 0.308 0.6169 -0.7061 0.2357 0.2925 -0.2925 0.2357 0.7061
5 24 -0.6169 0.308 0.6169 -0.806 0.308 0.3339 -0.7071 0.3333 0.7071 -0.5404 0.2357 0.5404
5 24 -0.6169 0.308 0.6169 -0.7071 0.3333 0.7071 -0.806 0.308 0.3339 -0.3339 0.308 0.806
5 24 -0.7071 0.3333 0.7071 -0.9239 0.3333 0.3827 -0.8047 0.3333 0.8047 -0.6169 0.308 0.6169
5 24 -0.6159 0 0.2551 -0.6667 0 0 -0.6394 0.1276 0.2648 -0.6159 -0.1381 0.2551
5 24 -0.6159 0 0.2551 -0.6394 0.1276 0.2648 -0.6667 0 0 -0.4714 0 0.4714
5 24 -0.6394 0.1276 0.2648 -0.692 0.1276 0 -0.7061 0.2357 0.2925 -0.6159 0 0.2551
5 24 -0.6394 0.1276 0.2648 -0.7061 0.2357 0.2925 -0.692 0.1276 0 -0.4893 0.1276 0.4893
5 24 -0.7061 0.2357 0.2925 -0.7643 0.2357 0 -0.806 0.308 0.3339 -0.6394 0.1276 0.2648
5 24 -0.7061 0.2357 0.2925 -0.806 0.308 0.3339 -0.7643 0.2357 0 -0.5404 0.2357 0.5404
5 24 -0.806 0.308 0.3339 -0.8724 0.308 0 -0.9239 0.3333 0.3827 -0.7061 0.2357 0.2925
5 24 -0.806 0.308 0.3339 -0.9239 0.3333 0.3827 -0.8724 0.308 0 -0.6169 0.308 0.6169
5 24 -0.9239 0.3333 0.3827 -1 0.3333 0 -1.0515 0.3333 0.4355 -0.806 0.308 0.3339
5 24 -0.6667 0 0 -0.692 0.1276 0 -0.6667 0 -0.2761 -0.6159 0 0.2551
5 24 -0.692 0.1276 0 -0.7643 0.2357 0 -0.692 0.1276 -0.2866 -0.6394 0.1276 0.2648
5 24 -0.7643 0.2357 0 -0.8724 0.308 0 -0.7643 0.2357 -0.3166 -0.7061 0.2357 0.2925
5 24 -0.8724 0.308 0 -1 0.3333 0 -0.8724 0.308 -0.3614 -0.806 0.308 0.3339
0 // Build by Primitive Generator 2
