0 LEGO Logo for Studs - 3D Flattened
2 24 1.7059 0 0.9679 1.7374 0 0.8097
2 24 1.324 0 0.3963 -1.5627 0 0.9933
2 24 -1.5627 0 0.9933 -1.7209 0 1.0277
2 24 -2.454 0 1.0407 -2.2448 0 0.7276
2 24 1.6163 0 1.1021 1.7059 0 0.9679
2 24 -1.7209 0 1.0277 -1.8551 0 1.1174
2 24 -0.06 0 1.1325 0.0462 0 1.1536
2 24 -0.1662 0 1.1536 -0.06 0 1.1325
2 24 2.2888 0 0.81 2.2153 0 1.1793
2 24 1.4822 0 1.1917 1.6163 0 1.1021
2 24 -0.2562 0 1.2138 -0.1662 0 1.1536
2 24 0.0462 0 1.1536 0.1362 0 1.2138
2 24 1.324 0 1.2352 1.4822 0 1.1917
2 24 -1.8551 0 1.1174 -1.9447 0 1.2515
2 24 -0.3164 0 1.3038 -0.2562 0 1.2138
2 24 0.1362 0 1.2138 0.1964 0 1.3038
2 24 -1.9447 0 1.2515 -1.9762 0 1.4097
2 24 -0.3375 0 1.41 -0.3164 0 1.3038
2 24 0.1964 0 1.3038 0.2175 0 1.41
2 24 -2.5275 0 1.41 -2.454 0 1.0407
2 24 0.2175 0 1.41 0.2175 0 1.4861
2 24 0.2175 0 1.4861 1.324 0 1.2352
2 24 2.2153 0 1.1793 2.0061 0 1.4924
2 24 -1.9762 0 1.4097 -1.9447 0 1.5679
2 24 2.0061 0 1.4924 1.693 0 1.7016
2 24 -1.9447 0 1.5679 -1.8551 0 1.7021
2 24 -2.454 0 1.7793 -2.5275 0 1.41
2 24 1.693 0 1.7016 1.3237 0 1.7871
2 24 -1.8551 0 1.7021 -1.7209 0 1.7917
2 24 -1.7209 0 1.7917 -1.5627 0 1.8232
2 24 -0.3375 0 1.83 -0.3375 0 1.41
2 24 -1.5627 0 1.8232 -1.4562 0 1.8436
2 24 -1.4562 0 1.8436 -1.3662 0 1.9038
2 24 -0.3164 0 1.9362 -0.3375 0 1.83
2 24 -1.3662 0 1.9038 -1.306 0 1.9938
2 24 -0.2562 0 2.0262 -0.3164 0 1.9362
2 24 -0.1662 0 2.0864 -0.2562 0 2.0262
2 24 -2.2448 0 2.0924 -2.454 0 1.7793
2 24 -1.306 0 1.9938 -1.2849 0 2.1
2 24 -0.06 0 2.1075 -0.1662 0 2.0864
2 24 1.3237 0 1.7871 -0.06 0 2.1075
2 24 -1.2849 0 2.1 -1.306 0 2.2062
2 24 -1.306 0 2.2062 -1.3662 0 2.2962
2 24 -1.9317 0 2.3016 -2.2448 0 2.0924
2 24 1.3207 0 2.2449 1.69 0 2.3184
2 24 -1.3662 0 2.2962 -1.4562 0 2.3564
2 24 -1.5624 0 2.3751 -1.9317 0 2.3016
2 24 -1.4562 0 2.3564 -1.5624 0 2.3751
2 24 1.69 0 2.3184 2.0031 0 2.5276
2 24 1.4792 0 2.8277 1.321 0 2.7963
2 24 2.0031 0 2.5276 2.2123 0 2.8407
2 24 -1.5624 0 2.8419 1.3207 0 2.2449
2 24 1.6133 0 2.9174 1.4792 0 2.8277
2 24 -1.9317 0 2.9184 -1.5624 0 2.8419
2 24 1.7029 0 3.0515 1.6133 0 2.9174
2 24 -2.2448 0 3.1276 -1.9317 0 2.9184
2 24 1.7344 0 3.2097 1.7029 0 3.0515
2 24 2.2123 0 2.8407 2.2858 0 3.21
2 24 1.7029 0 3.3679 1.7344 0 3.2097
2 24 1.321 0 2.7963 -1.5627 0 3.3932
2 24 -1.5627 0 3.3932 -1.7209 0 3.4277
2 24 -2.454 0 3.4407 -2.2448 0 3.1276
2 24 1.6133 0 3.5021 1.7029 0 3.3679
2 24 -1.7209 0 3.4277 -1.8551 0 3.5174
2 24 2.2858 0 3.21 2.2123 0 3.5793
2 24 1.4792 0 3.5917 1.6133 0 3.5021
2 24 1.321 0 3.6262 1.4792 0 3.5917
2 24 -1.8551 0 3.5174 -1.9447 0 3.6515
2 24 -1.9447 0 3.6515 -1.9762 0 3.8097
2 24 -2.5275 0 3.81 -2.454 0 3.4407
2 24 2.2123 0 3.5793 2.0031 0 3.8924
2 24 -1.9762 0 3.8097 -1.9447 0 3.9679
2 24 2.0031 0 3.8924 1.69 0 4.1016
2 24 -1.9447 0 3.9679 -1.8551 0 4.1021
2 24 1.69 0 4.1016 1.3207 0 4.1781
2 24 -2.454 0 4.1793 -2.5275 0 3.81
2 24 -1.8551 0 4.1021 -1.7209 0 4.1917
2 24 -1.7209 0 4.1917 -1.5627 0 4.2232
2 24 -1.5627 0 4.2232 1.321 0 3.6262
2 24 -2.2448 0 4.4924 -2.454 0 4.1793
2 24 -1.9317 0 4.7016 -2.2448 0 4.4924
2 24 -1.5624 0 4.7751 -1.9317 0 4.7016
2 24 1.3207 0 4.1781 -1.5624 0 4.7751
4 16 2.01 0 -4.6875 2.1162 0 -4.6664 2.0654 -0.05 -4.5439 2.01 -0.05 -4.5549
4 16 2.1162 0 -4.6664 2.2062 0 -4.6062 2.1125 -0.05 -4.5125 2.0654 -0.05 -4.5439
4 16 2.2062 0 -4.6062 2.2664 0 -4.5162 2.1439 -0.05 -4.4654 2.1125 -0.05 -4.5125
4 16 2.2664 0 -4.5162 2.2875 0 -4.41 2.1549 -0.05 -4.41 2.1439 -0.05 -4.4654
4 16 2.01 0 -4.6875 2.01 -0.05 -4.5549 -2.2777 -0.05 -3.5322 -2.303 0 -3.6624
4 16 -2.4032 0 -3.6214 -2.303 0 -3.6624 -2.2777 -0.05 -3.5322 -2.33 -0.05 -3.5108
4 16 -2.4801 0 -3.5452 -2.4032 0 -3.6214 -2.33 -0.05 -3.5108 -2.3701 -0.05 -3.471
4 16 -2.5219 0 -3.4453 -2.4801 0 -3.5452 -2.3701 -0.05 -3.471 -2.392 -0.05 -3.4189
4 16 -2.392 -0.05 -3.4189 -2.3922 -0.05 -3.3623 -2.5224 0 -3.3371 -2.5219 0 -3.4453
4 16 -2.2224 -0.05 -3.2478 1.8651 -0.05 -4.2304 1.7325 0 -4.0661 -2.1971 0 -3.1176
4 16 -2.3922 -0.05 -3.3623 -2.3708 -0.05 -3.31 -2.4814 0 -3.2369 -2.5224 0 -3.3371
4 16 1.8651 -0.05 -3.21 1.7325 0 -3.21 1.7325 0 -4.0661 1.8651 -0.05 -4.2304
4 16 2.2875 0 -4.41 2.2875 0 -3.21 2.1549 -0.05 -3.21 2.1549 -0.05 -4.41
4 16 -2.3708 -0.05 -3.31 -2.331 -0.05 -3.2699 -2.4052 0 -3.1599 -2.4814 0 -3.2369
4 16 2.1439 -0.05 -3.1546 2.1549 -0.05 -3.21 2.2875 0 -3.21 2.2664 0 -3.1038
4 16 -2.331 -0.05 -3.2699 -2.2789 -0.05 -3.248 -2.3053 0 -3.1181 -2.4052 0 -3.1599
4 16 -2.1971 0 -3.1176 -2.3053 0 -3.1181 -2.2789 -0.05 -3.248 -2.2224 -0.05 -3.2478
4 16 2.1125 -0.05 -3.1076 2.1439 -0.05 -3.1546 2.2664 0 -3.1038 2.2062 0 -3.0138
4 16 1.7536 0 -3.1038 1.7325 0 -3.21 1.8651 -0.05 -3.21 1.8761 -0.05 -3.1546
4 16 1.8138 0 -3.0138 1.7536 0 -3.1038 1.8761 -0.05 -3.1546 1.9076 -0.05 -3.1076
4 16 2.0654 -0.05 -3.0761 2.1125 -0.05 -3.1076 2.2062 0 -3.0138 2.1162 0 -2.9536
4 16 2.01 -0.05 -3.0651 2.0654 -0.05 -3.0761 2.1162 0 -2.9536 2.01 0 -2.9325
4 16 1.9076 -0.05 -3.1076 1.9546 -0.05 -3.0761 1.9038 0 -2.9536 1.8138 0 -3.0138
4 16 1.9546 -0.05 -3.0761 2.01 -0.05 -3.0651 2.01 0 -2.9325 1.9038 0 -2.9536
4 16 2.01 0 -2.5275 2.1162 0 -2.5064 2.0654 -0.05 -2.3839 2.01 -0.05 -2.3949
4 16 2.1162 0 -2.5064 2.2062 0 -2.4462 2.1125 -0.05 -2.3525 2.0654 -0.05 -2.3839
4 16 2.2062 0 -2.4462 2.2664 0 -2.3562 2.1439 -0.05 -2.3054 2.1125 -0.05 -2.3525
4 16 2.2664 0 -2.3562 2.2875 0 -2.25 2.1549 -0.05 -2.25 2.1439 -0.05 -2.3054
4 16 0.0849 -0.05 -1.646 1.8651 -0.05 -2.0704 1.7325 0 -1.9061 0.2175 0 -1.5438
4 16 2.01 0 -2.5275 2.01 -0.05 -2.3949 -2.25 -0.05 -1.3794 -2.25 0 -1.5114
4 16 -2.3562 0 -1.4864 -2.25 0 -1.5114 -2.25 -0.05 -1.3794 -2.3054 -0.05 -1.3639
4 16 -2.4462 0 -1.4262 -2.3562 0 -1.4864 -2.3054 -0.05 -1.3639 -2.3525 -0.05 -1.3325
4 16 -2.5064 0 -1.3362 -2.4462 0 -1.4262 -2.3525 -0.05 -1.3325 -2.3839 -0.05 -1.2854
4 16 -2.3839 -0.05 -1.2854 -2.3949 -0.05 -1.23 -2.5275 0 -1.23 -2.5064 0 -1.3362
4 16 -2.1051 -0.05 -1.121 -0.2049 -0.05 -1.5748 -0.3375 0 -1.4105 -1.9725 0 -1.0188
4 16 1.7325 0 -1.9061 1.8651 -0.05 -2.0704 1.8651 -0.05 -1.05 1.7325 0 -1.05
4 16 2.1549 -0.05 -1.05 2.1549 -0.05 -2.25 2.2875 0 -2.25 2.2875 0 -1.05
4 16 2.1439 -0.05 -0.9946 2.1549 -0.05 -1.05 2.2875 0 -1.05 2.2664 0 -0.9438
4 16 2.1125 -0.05 -0.9476 2.1439 -0.05 -0.9946 2.2664 0 -0.9438 2.2062 0 -0.8538
4 16 1.7536 0 -0.9438 1.7325 0 -1.05 1.8651 -0.05 -1.05 1.8761 -0.05 -0.9946
4 16 -0.3375 0 -1.4105 -0.2049 -0.05 -1.5748 -0.2049 -0.05 -0.8844 -0.3375 0 -0.8844
4 16 0.0849 -0.05 -1.646 0.2175 0 -1.5438 0.2175 0 -0.8844 0.0849 -0.05 -0.8844
4 16 1.8761 -0.05 -0.9946 1.9076 -0.05 -0.9476 1.8138 0 -0.8538 1.7536 0 -0.9438
4 16 2.0654 -0.05 -0.9161 2.1125 -0.05 -0.9476 2.2062 0 -0.8538 2.1162 0 -0.7936
4 16 0.0739 -0.05 -0.829 0.0849 -0.05 -0.8844 0.2175 0 -0.8844 0.1964 0 -0.7782
4 16 1.9038 0 -0.7936 1.8138 0 -0.8538 1.9076 -0.05 -0.9476 1.9546 -0.05 -0.9161
4 16 2.01 -0.05 -0.9051 2.0654 -0.05 -0.9161 2.1162 0 -0.7936 2.01 0 -0.7725
4 16 -0.2049 -0.05 -0.8844 -0.1939 -0.05 -0.829 -0.3164 0 -0.7782 -0.3375 0 -0.8844
4 16 0.0425 -0.05 -0.782 0.0739 -0.05 -0.829 0.1964 0 -0.7782 0.1362 0 -0.6882
4 16 1.9546 -0.05 -0.9161 2.01 -0.05 -0.9051 2.01 0 -0.7725 1.9038 0 -0.7936
4 16 -0.2562 0 -0.6882 -0.3164 0 -0.7782 -0.1939 -0.05 -0.829 -0.1625 -0.05 -0.782
4 16 -0.0046 -0.05 -0.7505 0.0425 -0.05 -0.782 0.1362 0 -0.6882 0.0462 0 -0.628
4 16 -0.1625 -0.05 -0.782 -0.1154 -0.05 -0.7505 -0.1662 0 -0.628 -0.2562 0 -0.6882
4 16 -0.06 -0.05 -0.7395 -0.0046 -0.05 -0.7505 0.0462 0 -0.628 -0.06 0 -0.6069
4 16 -0.06 0 -0.6069 -0.1662 0 -0.628 -0.1154 -0.05 -0.7505 -0.06 -0.05 -0.7395
4 16 -1.9725 0 -0.03 -2.1051 -0.05 -0.03 -2.1051 -0.05 -1.121 -1.9725 0 -1.0188
4 16 -2.3949 -0.05 -1.23 -2.3949 -0.05 -0.03 -2.5275 0 -0.03 -2.5275 0 -1.23
4 16 1.324 -0.05 -0.0235 1.3237 0 -0.1551 1.693 0 -0.0816 1.6429 -0.05 0.04
4 16 -2.1161 -0.05 0.0254 -2.1051 -0.05 -0.03 -1.9725 0 -0.03 -1.9936 0 0.0762
4 16 -2.3949 -0.05 -0.03 -2.3839 -0.05 0.0254 -2.5064 0 0.0762 -2.5275 0 -0.03
4 16 -2.1476 -0.05 0.0725 -2.1161 -0.05 0.0254 -1.9936 0 0.0762 -2.0538 0 0.1662
4 16 1.6429 -0.05 0.04 1.693 0 -0.0816 2.0061 0 0.1276 1.9133 -0.05 0.2207
4 16 -2.3839 -0.05 0.0254 -2.3525 -0.05 0.0725 -2.4462 0 0.1662 -2.5064 0 0.0762
4 16 -2.1946 -0.05 0.1039 -2.1476 -0.05 0.0725 -2.0538 0 0.1662 -2.1438 0 0.2264
4 16 -2.25 -0.05 0.1149 -2.1946 -0.05 0.1039 -2.1438 0 0.2264 -2.25 0 0.2475
4 16 -2.3525 -0.05 0.0725 -2.3054 -0.05 0.1039 -2.3562 0 0.2264 -2.4462 0 0.1662
4 16 -2.3054 -0.05 0.1039 -2.25 -0.05 0.1149 -2.25 0 0.2475 -2.3562 0 0.2264
4 16 1.324 0 0.3963 1.324 -0.05 0.2649 1.5324 -0.05 0.3064 1.4822 0 0.4277
4 16 1.4822 0 0.4277 1.5324 -0.05 0.3064 1.7092 -0.05 0.4245 1.6163 0 0.5174
4 16 1.9133 -0.05 0.2207 2.0061 0 0.1276 2.2153 0 0.4407 2.094 -0.05 0.491
4 16 -1.5624 0 0.4419 1.3237 0 -0.1551 1.324 -0.05 -0.0235 -1.5627 -0.05 0.5735
4 16 -1.9317 0 0.5184 -1.5624 0 0.4419 -1.5627 -0.05 0.5735 -1.8817 -0.05 0.64
4 16 1.6163 0 0.5174 1.7092 -0.05 0.4245 1.8273 -0.05 0.6012 1.7059 0 0.6515
4 16 -2.2448 0 0.7276 -1.9317 0 0.5184 -1.8817 -0.05 0.64 -2.1521 -0.05 0.8207
4 16 1.7059 0 0.6515 1.8273 -0.05 0.6012 1.8688 -0.05 0.8097 1.7374 0 0.8097
4 16 2.094 -0.05 0.491 2.2153 0 0.4407 2.2888 0 0.81 2.1574 -0.05 0.81
4 16 -1.5627 -0.05 0.8619 1.324 -0.05 0.2649 1.324 0 0.3963 -1.5627 0 0.9933
4 16 -1.7712 -0.05 0.9064 -1.5627 -0.05 0.8619 -1.5627 0 0.9933 -1.7209 0 1.0277
4 16 1.8273 -0.05 1.0182 1.7059 0 0.9679 1.7374 0 0.8097 1.8688 -0.05 0.8097
4 16 -1.9479 -0.05 1.0245 -1.7712 -0.05 0.9064 -1.7209 0 1.0277 -1.8551 0 1.1174
4 16 -2.454 0 1.0407 -2.2448 0 0.7276 -2.1521 -0.05 0.8207 -2.3327 -0.05 1.091
4 16 2.2153 0 1.1793 2.094 -0.05 1.129 2.1574 -0.05 0.81 2.2888 0 0.81
4 16 1.7059 0 0.9679 1.8273 -0.05 1.0182 1.7092 -0.05 1.1949 1.6163 0 1.1021
4 16 -2.066 -0.05 1.2012 -1.9479 -0.05 1.0245 -1.8551 0 1.1174 -1.9447 0 1.2515
4 16 -0.1662 0 1.1536 -0.06 0 1.1325 -0.06 -0.05 1.2651 -0.1154 -0.05 1.2761
4 16 -0.0046 -0.05 1.2761 -0.06 -0.05 1.2651 -0.06 0 1.1325 0.0462 0 1.1536
4 16 -0.2562 0 1.2138 -0.1662 0 1.1536 -0.1154 -0.05 1.2761 -0.1625 -0.05 1.3076
4 16 0.0425 -0.05 1.3076 -0.0046 -0.05 1.2761 0.0462 0 1.1536 0.1362 0 1.2138
4 16 -0.3164 0 1.3038 -0.2562 0 1.2138 -0.1625 -0.05 1.3076 -0.1939 -0.05 1.3546
4 16 1.6163 0 1.1021 1.7092 -0.05 1.1949 1.5324 -0.05 1.313 1.4822 0 1.1917
4 16 0.0739 -0.05 1.3546 0.0425 -0.05 1.3076 0.1362 0 1.2138 0.1964 0 1.3038
4 16 1.4822 0 1.1917 1.5324 -0.05 1.313 1.324 -0.05 1.3665 1.324 0 1.2352
4 16 -1.9447 0 1.2515 -1.9762 0 1.4097 -2.1075 -0.05 1.4097 -2.066 -0.05 1.2012
4 16 0.0849 -0.05 1.41 0.0739 -0.05 1.3546 0.1964 0 1.3038 0.2175 0 1.41
4 16 -2.5275 0 1.41 -2.454 0 1.0407 -2.3327 -0.05 1.091 -2.3962 -0.05 1.41
4 16 -0.3375 0 1.41 -0.3164 0 1.3038 -0.1939 -0.05 1.3546 -0.2049 -0.05 1.41
4 16 0.0849 -0.05 1.41 0.2175 0 1.41 0.2175 0 1.4861 0.0849 -0.05 1.6505
4 16 0.2175 0 1.4861 1.324 0 1.2352 1.324 -0.05 1.3665 0.0849 -0.05 1.6505
4 16 2.0061 0 1.4924 1.9133 -0.05 1.3994 2.094 -0.05 1.129 2.2153 0 1.1793
4 16 -2.066 -0.05 1.6182 -2.1075 -0.05 1.4097 -1.9762 0 1.4097 -1.9447 0 1.5679
4 16 1.693 0 1.7016 1.6429 -0.05 1.58 1.9133 -0.05 1.3994 2.0061 0 1.4924
4 16 -2.3962 -0.05 1.41 -2.3327 -0.05 1.729 -2.454 0 1.7793 -2.5275 0 1.41
4 16 1.6429 -0.05 1.58 1.693 0 1.7016 1.3237 0 1.7871 1.324 -0.05 1.6555
4 16 -1.9479 -0.05 1.7949 -2.066 -0.05 1.6182 -1.9447 0 1.5679 -1.8551 0 1.7021
4 16 -0.2049 -0.05 1.41 -0.2049 -0.05 1.83 -0.3375 0 1.83 -0.3375 0 1.41
4 16 -1.7712 -0.05 1.913 -1.9479 -0.05 1.7949 -1.8551 0 1.7021 -1.7209 0 1.7917
4 16 -0.2049 -0.05 1.83 -0.1939 -0.05 1.8854 -0.3164 0 1.9362 -0.3375 0 1.83
4 16 -1.7209 0 1.7917 -1.5627 0 1.8232 -1.5627 -0.05 1.9545 -1.7712 -0.05 1.913
4 16 -1.507 -0.05 1.9661 -1.5627 -0.05 1.9545 -1.5627 0 1.8232 -1.4562 0 1.8436
4 16 -0.06 -0.05 1.9749 1.324 -0.05 1.6555 1.3237 0 1.7871 -0.06 0 2.1075
4 16 -1.46 -0.05 1.9976 -1.507 -0.05 1.9661 -1.4562 0 1.8436 -1.3662 0 1.9038
4 16 -0.1939 -0.05 1.8854 -0.1625 -0.05 1.9325 -0.2562 0 2.0262 -0.3164 0 1.9362
4 16 -1.3662 0 1.9038 -1.306 0 1.9938 -1.4285 -0.05 2.0446 -1.46 -0.05 1.9976
4 16 -0.1662 0 2.0864 -0.2562 0 2.0262 -0.1625 -0.05 1.9325 -0.1154 -0.05 1.9639
4 16 -2.2448 0 2.0924 -2.454 0 1.7793 -2.3327 -0.05 1.729 -2.1521 -0.05 1.9994
4 16 -1.4175 -0.05 2.1 -1.4285 -0.05 2.0446 -1.306 0 1.9938 -1.2849 0 2.1
4 16 -0.06 0 2.1075 -0.1662 0 2.0864 -0.1154 -0.05 1.9639 -0.06 -0.05 1.9749
4 16 -1.4285 -0.05 2.1554 -1.4175 -0.05 2.1 -1.2849 0 2.1 -1.306 0 2.2062
4 16 -1.46 -0.05 2.2025 -1.4285 -0.05 2.1554 -1.306 0 2.2062 -1.3662 0 2.2962
4 16 -1.507 -0.05 2.2339 -1.46 -0.05 2.2025 -1.3662 0 2.2962 -1.4562 0 2.3564
4 16 -2.1521 -0.05 1.9994 -1.8817 -0.05 2.18 -1.9317 0 2.3016 -2.2448 0 2.0924
4 16 -1.5627 -0.05 2.2435 -1.507 -0.05 2.2339 -1.4562 0 2.3564 -1.5624 0 2.3751
4 16 -1.8817 -0.05 2.18 -1.5627 -0.05 2.2435 -1.5624 0 2.3751 -1.9317 0 2.3016
4 16 1.321 -0.05 2.3765 1.3207 0 2.2449 1.69 0 2.3184 1.6399 -0.05 2.44
4 16 1.6399 -0.05 2.44 1.69 0 2.3184 2.0031 0 2.5276 1.9103 -0.05 2.6207
4 16 1.321 0 2.7963 1.321 -0.05 2.6649 1.5294 -0.05 2.7064 1.4792 0 2.8277
4 16 1.4792 0 2.8277 1.5294 -0.05 2.7064 1.7062 -0.05 2.8245 1.6133 0 2.9174
4 16 1.9103 -0.05 2.6207 2.0031 0 2.5276 2.2123 0 2.8407 2.091 -0.05 2.891
4 16 -1.5624 0 2.8419 1.3207 0 2.2449 1.321 -0.05 2.3765 -1.5627 -0.05 2.9735
4 16 -1.9317 0 2.9184 -1.5624 0 2.8419 -1.5627 -0.05 2.9735 -1.8817 -0.05 3.04
4 16 1.6133 0 2.9174 1.7062 -0.05 2.8245 1.8243 -0.05 3.0012 1.7029 0 3.0515
4 16 -2.2448 0 3.1276 -1.9317 0 2.9184 -1.8817 -0.05 3.04 -2.1521 -0.05 3.2207
4 16 1.7029 0 3.0515 1.8243 -0.05 3.0012 1.8658 -0.05 3.2097 1.7344 0 3.2097
4 16 2.091 -0.05 2.891 2.2123 0 2.8407 2.2858 0 3.21 2.1544 -0.05 3.21
4 16 -1.5627 -0.05 3.2619 1.321 -0.05 2.6649 1.321 0 2.7963 -1.5627 0 3.3932
4 16 -1.7712 -0.05 3.3064 -1.5627 -0.05 3.2619 -1.5627 0 3.3932 -1.7209 0 3.4277
4 16 1.7344 0 3.2097 1.8658 -0.05 3.2097 1.8243 -0.05 3.4182 1.7029 0 3.3679
4 16 -1.9479 -0.05 3.4245 -1.7712 -0.05 3.3064 -1.7209 0 3.4277 -1.8551 0 3.5174
4 16 -2.454 0 3.4407 -2.2448 0 3.1276 -2.1521 -0.05 3.2207 -2.3327 -0.05 3.491
4 16 2.1544 -0.05 3.21 2.2858 0 3.21 2.2123 0 3.5793 2.091 -0.05 3.529
4 16 1.7062 -0.05 3.5949 1.6133 0 3.5021 1.7029 0 3.3679 1.8243 -0.05 3.4182
4 16 -2.066 -0.05 3.6012 -1.9479 -0.05 3.4245 -1.8551 0 3.5174 -1.9447 0 3.6515
4 16 1.6133 0 3.5021 1.7062 -0.05 3.5949 1.5294 -0.05 3.713 1.4792 0 3.5917
4 16 1.321 -0.05 3.7575 1.321 0 3.6262 1.4792 0 3.5917 1.5294 -0.05 3.713
4 16 -1.9447 0 3.6515 -1.9762 0 3.8097 -2.1075 -0.05 3.8097 -2.066 -0.05 3.6012
4 16 -2.3327 -0.05 3.491 -2.3962 -0.05 3.81 -2.5275 0 3.81 -2.454 0 3.4407
4 16 2.0031 0 3.8924 1.9103 -0.05 3.7994 2.091 -0.05 3.529 2.2123 0 3.5793
4 16 -2.066 -0.05 4.0182 -2.1075 -0.05 3.8097 -1.9762 0 3.8097 -1.9447 0 3.9679
4 16 1.9103 -0.05 3.7994 2.0031 0 3.8924 1.69 0 4.1016 1.6399 -0.05 3.98
4 16 1.6399 -0.05 3.98 1.69 0 4.1016 1.3207 0 4.1781 1.321 -0.05 4.0465
4 16 -2.454 0 4.1793 -2.5275 0 3.81 -2.3962 -0.05 3.81 -2.3327 -0.05 4.129
