4 16 3.779 -5.346 -1.53 3.712 -5.265 -1.428 3.638 -5.265 -1.5 3.739 -5.346 -1.569
4 16 3.794 -5.144 -1.309 3.789 -5 -1.281 3.653 -5 -1.336 3.668 -5.144 -1.36
4 16 3.712 -5.265 -1.428 3.668 -5.144 -1.36 3.571 -5.144 -1.454 3.638 -5.265 -1.5
3 16 3.857 -5.375 -1.65 3.779 -5.346 -1.53 3.739 -5.346 -1.569
4 16 3.739 -5.346 -1.569 3.638 -5.265 -1.5 2.603 -5.265 -3.005 2.704 -5.346 -3.074
4 16 3.668 -5.144 -1.36 3.653 -5 -1.336 3.548 -5 -1.438 3.571 -5.144 -1.454
4 16 3.638 -5.265 -1.5 3.571 -5.144 -1.454 2.536 -5.144 -2.959 2.603 -5.265 -3.005
4 16 2.603 -5.265 -3.005 2.539 -5.245 -3.135 2.631 -5.32 -3.199 2.704 -5.346 -3.074
4 16 3.571 -5.144 -1.454 3.548 -5 -1.438 2.513 -5 -2.943 2.536 -5.144 -2.959
4 16 2.536 -5.144 -2.959 2.477 -5.133 -3.092 2.539 -5.245 -3.135 2.603 -5.265 -3.005
4 16 2.704 -5.346 -3.074 2.631 -5.32 -3.199 2.74 -5.346 -3.274 2.822 -5.375 -3.155
4 16 2.539 -5.245 -3.135 2.517 -5.187 -3.268 2.588 -5.245 -3.316 2.631 -5.32 -3.199
4 16 2.513 -5 -2.943 2.455 -5 -3.077 2.477 -5.133 -3.092 2.536 -5.144 -2.959
4 16 2.477 -5.133 -3.092 2.47 -5.101 -3.235 2.517 -5.187 -3.268 2.539 -5.245 -3.135
4 16 2.631 -5.32 -3.199 2.588 -5.245 -3.316 2.672 -5.265 -3.374 2.74 -5.346 -3.274
4 16 2.822 -5.375 -3.155 2.74 -5.346 -3.274 2.85 -5.32 -3.349 2.94 -5.346 -3.237
3 16 2.542 -5.101 -3.383 2.58 -5.133 -3.41 2.588 -5.245 -3.316
3 16 2.588 -5.245 -3.316 2.517 -5.187 -3.268 2.542 -5.101 -3.383
5 24 2.588 -5.245 -3.316 2.542 -5.101 -3.383 2.517 -5.187 -3.268 2.58 -5.133 -3.41
4 16 2.455 -5 -3.077 2.453 -5 -3.224 2.47 -5.101 -3.235 2.477 -5.133 -3.092
3 16 2.516 -5.055 -3.366 2.542 -5.101 -3.383 2.517 -5.187 -3.268
3 16 2.517 -5.187 -3.268 2.47 -5.101 -3.235 2.516 -5.055 -3.366
5 24 2.517 -5.187 -3.268 2.516 -5.055 -3.366 2.47 -5.101 -3.235 2.542 -5.101 -3.383
4 16 2.588 -5.245 -3.316 2.58 -5.133 -3.41 2.626 -5.144 -3.441 2.672 -5.265 -3.374
4 16 2.74 -5.346 -3.274 2.672 -5.265 -3.374 2.755 -5.245 -3.431 2.85 -5.32 -3.349
4 16 2.94 -5.346 -3.237 2.85 -5.32 -3.349 2.942 -5.245 -3.413 3.04 -5.265 -3.306
3 16 2.542 -5.101 -3.383 2.609 -5 -3.464 2.58 -5.133 -3.41
4 16 2.453 -5 -3.224 2.507 -5 -3.36 2.516 -5.055 -3.366 2.47 -5.101 -3.235
3 16 2.516 -5.055 -3.366 2.609 -5 -3.464 2.542 -5.101 -3.383
3 16 2.58 -5.133 -3.41 2.609 -5 -3.464 2.626 -5.144 -3.441
4 16 2.672 -5.265 -3.374 2.626 -5.144 -3.441 2.671 -5.133 -3.472 2.755 -5.245 -3.431
4 16 2.85 -5.32 -3.349 2.755 -5.245 -3.431 2.826 -5.187 -3.48 2.942 -5.245 -3.413
4 16 3.04 -5.265 -3.306 2.942 -5.245 -3.413 3.004 -5.133 -3.455 3.107 -5.144 -3.352
3 16 2.507 -5 -3.36 2.609 -5 -3.464 2.516 -5.055 -3.366
3 16 2.626 -5.144 -3.441 2.609 -5 -3.464 2.671 -5.133 -3.472
4 16 2.755 -5.245 -3.431 2.671 -5.133 -3.472 2.709 -5.101 -3.498 2.826 -5.187 -3.48
4 16 2.942 -5.245 -3.413 2.826 -5.187 -3.48 2.873 -5.101 -3.513 3.004 -5.133 -3.455
4 16 3.107 -5.144 -3.352 3.004 -5.133 -3.455 3.026 -5 -3.47 3.131 -5 -3.368
3 16 2.671 -5.133 -3.472 2.609 -5 -3.464 2.709 -5.101 -3.498
4 16 2.826 -5.187 -3.48 2.709 -5.101 -3.498 2.735 -5.055 -3.516 2.873 -5.101 -3.513
4 16 3.004 -5.133 -3.455 2.873 -5.101 -3.513 2.89 -5 -3.524 3.026 -5 -3.47
3 16 2.709 -5.101 -3.498 2.609 -5 -3.464 2.735 -5.055 -3.516
4 16 2.873 -5.101 -3.513 2.735 -5.055 -3.516 2.744 -5 -3.522 2.89 -5 -3.524
3 16 2.735 -5.055 -3.516 2.609 -5 -3.464 2.744 -5 -3.522
4 16 4.048 -5.375 -3.137 3.967 -5.346 -3.255 4.076 -5.32 -3.331 4.166 -5.346 -3.219
4 16 3.93 -5.346 -3.056 3.857 -5.32 -3.18 3.967 -5.346 -3.255 4.048 -5.375 -3.137
4 16 3.967 -5.346 -3.255 3.898 -5.265 -3.356 3.981 -5.245 -3.413 4.076 -5.32 -3.331
4 16 4.166 -5.346 -3.219 4.076 -5.32 -3.331 4.168 -5.245 -3.394 4.266 -5.265 -3.287
4 16 3.829 -5.265 -2.987 3.765 -5.245 -3.117 3.857 -5.32 -3.18 3.93 -5.346 -3.056
4 16 3.857 -5.32 -3.18 3.814 -5.245 -3.298 3.898 -5.265 -3.356 3.967 -5.346 -3.255
4 16 3.898 -5.265 -3.356 3.852 -5.144 -3.423 3.897 -5.133 -3.454 3.981 -5.245 -3.413
4 16 4.076 -5.32 -3.331 3.981 -5.245 -3.413 4.052 -5.187 -3.462 4.168 -5.245 -3.394
4 16 4.266 -5.265 -3.287 4.168 -5.245 -3.394 4.23 -5.133 -3.437 4.333 -5.144 -3.334
4 16 3.762 -5.144 -2.941 3.703 -5.133 -3.074 3.765 -5.245 -3.117 3.829 -5.265 -2.987
4 16 3.765 -5.245 -3.117 3.743 -5.187 -3.25 3.814 -5.245 -3.298 3.857 -5.32 -3.18
4 16 3.814 -5.245 -3.298 3.806 -5.133 -3.392 3.852 -5.144 -3.423 3.898 -5.265 -3.356
3 16 3.852 -5.144 -3.423 3.835 -5 -3.446 3.897 -5.133 -3.454
4 16 3.981 -5.245 -3.413 3.897 -5.133 -3.454 3.935 -5.101 -3.48 4.052 -5.187 -3.462
4 16 4.168 -5.245 -3.394 4.052 -5.187 -3.462 4.1 -5.101 -3.495 4.23 -5.133 -3.437
4 16 4.333 -5.144 -3.334 4.23 -5.133 -3.437 4.252 -5 -3.452 4.357 -5 -3.35
4 16 4.199 -5.144 -2.306 3.762 -5.144 -2.941 3.829 -5.265 -2.987 4.312 -5.265 -2.285
4 16 3.739 -5 -2.925 3.681 -5 -3.059 3.703 -5.133 -3.074 3.762 -5.144 -2.941
4 16 3.703 -5.133 -3.074 3.696 -5.101 -3.217 3.743 -5.187 -3.25 3.765 -5.245 -3.117
3 16 3.768 -5.101 -3.365 3.806 -5.133 -3.392 3.814 -5.245 -3.298
3 16 3.814 -5.245 -3.298 3.743 -5.187 -3.25 3.768 -5.101 -3.365
5 24 3.814 -5.245 -3.298 3.768 -5.101 -3.365 3.743 -5.187 -3.25 3.806 -5.133 -3.392
3 16 3.806 -5.133 -3.392 3.835 -5 -3.446 3.852 -5.144 -3.423
3 16 3.897 -5.133 -3.454 3.835 -5 -3.446 3.935 -5.101 -3.48
4 16 4.052 -5.187 -3.462 3.935 -5.101 -3.48 3.961 -5.055 -3.498 4.1 -5.101 -3.495
4 16 4.23 -5.133 -3.437 4.1 -5.101 -3.495 4.116 -5 -3.506 4.252 -5 -3.452
4 16 4.159 -5 -2.314 3.739 -5 -2.925 3.762 -5.144 -2.941 4.199 -5.144 -2.306
4 16 3.681 -5 -3.059 3.679 -5 -3.206 3.696 -5.101 -3.217 3.703 -5.133 -3.074
3 16 3.742 -5.055 -3.348 3.768 -5.101 -3.365 3.743 -5.187 -3.25
3 16 3.743 -5.187 -3.25 3.696 -5.101 -3.217 3.742 -5.055 -3.348
5 24 3.743 -5.187 -3.25 3.742 -5.055 -3.348 3.696 -5.101 -3.217 3.768 -5.101 -3.365
3 16 3.768 -5.101 -3.365 3.835 -5 -3.446 3.806 -5.133 -3.392
3 16 3.935 -5.101 -3.48 3.835 -5 -3.446 3.961 -5.055 -3.498
4 16 4.1 -5.101 -3.495 3.961 -5.055 -3.498 3.97 -5 -3.504 4.116 -5 -3.506
4 16 3.679 -5 -3.206 3.733 -5 -3.341 3.742 -5.055 -3.348 3.696 -5.101 -3.217
3 16 3.742 -5.055 -3.348 3.835 -5 -3.446 3.768 -5.101 -3.365
3 16 3.961 -5.055 -3.498 3.835 -5 -3.446 3.97 -5 -3.504
3 16 3.733 -5 -3.341 3.835 -5 -3.446 3.742 -5.055 -3.348
4 16 4.47 -5.375 -4.289 5.505 -5.375 -2.783 5.305 -5.346 -2.821 4.352 -5.346 -4.207
4 16 3.857 -5.375 -1.65 3.739 -5.346 -1.569 2.704 -5.346 -3.074 2.822 -5.375 -3.155
4 16 5.136 -5.265 -2.852 4.251 -5.265 -4.138 4.352 -5.346 -4.207 5.305 -5.346 -2.821
4 16 5.023 -5.144 -2.873 4.184 -5.144 -4.092 4.251 -5.265 -4.138 5.136 -5.265 -2.852
4 16 4.983 -5 -2.88 4.161 -5 -4.076 4.184 -5.144 -4.092 5.023 -5.144 -2.873
4 16 5.655 -5.265 -2.565 4.007 -5.265 -1.432 3.938 -5.346 -1.532 5.586 -5.346 -2.665
4 16 5.701 -5.144 -2.498 4.053 -5.144 -1.365 4.007 -5.265 -1.432 5.655 -5.265 -2.565
4 16 3.857 -5.375 -1.65 2.822 -5.375 -3.155 2.94 -5.346 -3.237 3.893 -5.346 -1.85
4 16 4.681 -5.375 -2.217 3.857 -5.375 -1.65 3.893 -5.346 -1.85 4.481 -5.346 -2.254
4 16 4.481 -5.346 -2.254 3.93 -5.346 -3.056 4.048 -5.375 -3.137 4.681 -5.375 -2.217
4 16 3.893 -5.346 -1.85 2.94 -5.346 -3.237 3.04 -5.265 -3.306 3.925 -5.265 -2.019
4 16 3.925 -5.265 -2.019 3.04 -5.265 -3.306 3.107 -5.144 -3.352 3.946 -5.144 -2.132
4 16 3.946 -5.144 -2.132 3.107 -5.144 -3.352 3.131 -5 -3.368 3.953 -5 -2.172
4 16 4.717 -5.346 -2.417 4.166 -5.346 -3.219 4.266 -5.265 -3.287 4.749 -5.265 -2.586
4 16 4.312 -5.265 -2.285 3.829 -5.265 -2.987 3.93 -5.346 -3.056 4.481 -5.346 -2.254
4 16 4.749 -5.265 -2.586 4.266 -5.265 -3.287 4.333 -5.144 -3.334 4.77 -5.144 -2.699
4 16 4.77 -5.144 -2.699 4.333 -5.144 -3.334 4.357 -5 -3.35 4.777 -5 -2.739
3 16 5.505 -5.375 -2.783 5.586 -5.346 -2.665 4.681 -5.375 -2.217
4 16 4.681 -5.375 -2.217 4.048 -5.375 -3.137 4.166 -5.346 -3.219 4.717 -5.346 -2.417
4 16 5.505 -5.375 -2.783 4.681 -5.375 -2.217 4.717 -5.346 -2.417 5.305 -5.346 -2.821
4 16 4.481 -5.346 -2.254 3.893 -5.346 -1.85 3.925 -5.265 -2.019 4.312 -5.265 -2.285
4 16 5.305 -5.346 -2.821 4.717 -5.346 -2.417 4.749 -5.265 -2.586 5.136 -5.265 -2.852
4 16 4.312 -5.265 -2.285 3.925 -5.265 -2.019 3.946 -5.144 -2.132 4.199 -5.144 -2.306
4 16 5.136 -5.265 -2.852 4.749 -5.265 -2.586 4.77 -5.144 -2.699 5.023 -5.144 -2.873
4 16 4.199 -5.144 -2.306 3.946 -5.144 -2.132 3.953 -5 -2.172 4.159 -5 -2.314
4 16 5.023 -5.144 -2.873 4.77 -5.144 -2.699 4.777 -5 -2.739 4.983 -5 -2.88
3 16 4.681 -5.375 -2.217 5.586 -5.346 -2.665 3.938 -5.346 -1.532
4 16 4.053 -5.144 -1.365 4.069 -5 -1.341 3.935 -5 -1.283 3.929 -5.144 -1.311
3 16 3.857 -5.375 -1.65 4.681 -5.375 -2.217 3.938 -5.346 -1.532
4 16 -5.952 -5.346 1.942 -6.073 -5.265 1.946 -6.056 -5.265 1.844 -5.943 -5.346 1.887
3 16 -5.808 -5.375 1.938 -5.952 -5.346 1.942 -5.943 -5.346 1.887
4 16 -5.939 -5.346 1.997 -6.05 -5.265 2.047 -6.073 -5.265 1.946 -5.952 -5.346 1.942
4 16 -6.073 -5.265 1.946 -6.155 -5.144 1.948 -6.132 -5.144 1.815 -6.056 -5.265 1.844
4 16 -5.943 -5.346 1.887 -6.056 -5.265 1.844 -6.002 -5.265 1.756 -5.913 -5.346 1.839
3 16 -5.808 -5.375 1.938 -5.943 -5.346 1.887 -5.913 -5.346 1.839
3 16 -5.808 -5.375 1.938 -5.939 -5.346 1.997 -5.952 -5.346 1.942
4 16 -6.05 -5.265 2.047 -5.939 -5.346 1.997 -5.187 -5.346 3.662 -5.298 -5.265 3.712
4 16 -6.05 -5.265 2.047 -6.124 -5.144 2.08 -6.155 -5.144 1.948 -6.073 -5.265 1.946
4 16 -6.155 -5.144 1.948 -6.183 -5 1.949 -6.159 -5 1.805 -6.132 -5.144 1.815
4 16 -6.056 -5.265 1.844 -6.132 -5.144 1.815 -6.061 -5.144 1.7 -6.002 -5.265 1.756
4 16 -5.913 -5.346 1.839 -6.002 -5.265 1.756 -5.917 -5.265 1.696 -5.867 -5.346 1.807
3 16 -5.808 -5.375 1.938 -5.913 -5.346 1.839 -5.867 -5.346 1.807
4 16 -5.939 -5.346 1.997 -5.808 -5.375 1.938 -5.057 -5.375 3.603 -5.187 -5.346 3.662
4 16 -6.124 -5.144 2.08 -6.05 -5.265 2.047 -5.298 -5.265 3.712 -5.372 -5.144 3.745
4 16 -5.187 -5.346 3.662 -5.118 -5.32 3.788 -5.221 -5.245 3.834 -5.298 -5.265 3.712
4 16 -6.183 -5 1.949 -6.155 -5.144 1.948 -6.124 -5.144 2.08 -6.15 -5 2.092
4 16 -6.132 -5.144 1.815 -6.159 -5 1.805 -6.082 -5 1.681 -6.061 -5.144 1.7
4 16 -6.002 -5.265 1.756 -6.061 -5.144 1.7 -5.951 -5.144 1.622 -5.917 -5.265 1.696
4 16 -5.057 -5.375 3.603 -4.998 -5.346 3.733 -5.118 -5.32 3.788 -5.187 -5.346 3.662
4 16 -6.15 -5 2.092 -6.124 -5.144 2.08 -5.372 -5.144 3.745 -5.398 -5 3.757
4 16 -5.298 -5.265 3.712 -5.221 -5.245 3.834 -5.289 -5.133 3.865 -5.372 -5.144 3.745
4 16 -5.118 -5.32 3.788 -5.04 -5.245 3.886 -5.118 -5.187 3.921 -5.221 -5.245 3.834
4 16 -6.061 -5.144 1.7 -6.082 -5 1.681 -5.963 -5 1.596 -5.951 -5.144 1.622
4 16 -4.926 -5.346 3.544 -4.877 -5.32 3.679 -4.998 -5.346 3.733 -5.057 -5.375 3.603
4 16 -4.998 -5.346 3.733 -4.948 -5.265 3.844 -5.04 -5.245 3.886 -5.118 -5.32 3.788
4 16 -5.372 -5.144 3.745 -5.289 -5.133 3.865 -5.313 -5 3.876 -5.398 -5 3.757
4 16 -5.221 -5.245 3.834 -5.118 -5.187 3.921 -5.171 -5.101 3.945 -5.289 -5.133 3.865
4 16 -5.04 -5.245 3.886 -4.964 -5.133 3.941 -5.007 -5.101 3.96 -5.118 -5.187 3.921
4 16 -4.815 -5.265 3.493 -4.774 -5.245 3.633 -4.877 -5.32 3.679 -4.926 -5.346 3.544
4 16 -4.877 -5.32 3.679 -4.855 -5.245 3.803 -4.948 -5.265 3.844 -4.998 -5.346 3.733
4 16 -4.948 -5.265 3.844 -4.914 -5.144 3.918 -4.964 -5.133 3.941 -5.04 -5.245 3.886
4 16 -5.289 -5.133 3.865 -5.171 -5.101 3.945 -5.189 -5 3.953 -5.313 -5 3.876
4 16 -5.118 -5.187 3.921 -5.007 -5.101 3.96 -5.035 -5.055 3.973 -5.171 -5.101 3.945
3 16 -4.964 -5.133 3.941 -4.902 -5 3.944 -5.007 -5.101 3.96
4 16 -4.741 -5.144 3.46 -4.706 -5.133 3.602 -4.774 -5.245 3.633 -4.815 -5.265 3.493
4 16 -4.774 -5.245 3.633 -4.777 -5.187 3.767 -4.855 -5.245 3.803 -4.877 -5.32 3.679
4 16 -4.855 -5.245 3.803 -4.864 -5.133 3.896 -4.914 -5.144 3.918 -4.948 -5.265 3.844
3 16 -4.914 -5.144 3.918 -4.902 -5 3.944 -4.964 -5.133 3.941
4 16 -5.171 -5.101 3.945 -5.035 -5.055 3.973 -5.045 -5 3.977 -5.189 -5 3.953
3 16 -5.007 -5.101 3.96 -4.902 -5 3.944 -5.035 -5.055 3.973
4 16 -4.715 -5 3.448 -4.682 -5 3.591 -4.706 -5.133 3.602 -4.741 -5.144 3.46
4 16 -4.706 -5.133 3.602 -4.724 -5.101 3.743 -4.777 -5.187 3.767 -4.774 -5.245 3.633
4 16 -4.777 -5.187 3.767 -4.822 -5.101 3.877 -4.864 -5.133 3.896 -4.855 -5.245 3.803
3 16 -4.864 -5.133 3.896 -4.902 -5 3.944 -4.914 -5.144 3.918
3 16 -5.035 -5.055 3.973 -4.902 -5 3.944 -5.045 -5 3.977
4 16 -4.682 -5 3.591 -4.706 -5 3.735 -4.724 -5.101 3.743 -4.706 -5.133 3.602
4 16 -4.724 -5.101 3.743 -4.793 -5.055 3.864 -4.822 -5.101 3.877 -4.777 -5.187 3.767
3 16 -4.822 -5.101 3.877 -4.902 -5 3.944 -4.864 -5.133 3.896
4 16 -4.706 -5 3.735 -4.783 -5 3.859 -4.793 -5.055 3.864 -4.724 -5.101 3.743
3 16 -4.793 -5.055 3.864 -4.902 -5 3.944 -4.822 -5.101 3.877
3 16 -4.783 -5 3.859 -4.902 -5 3.944 -4.793 -5.055 3.864
4 16 -4.045 -5.346 0.984 -4.095 -5.265 0.873 -3.994 -5.265 0.85 -3.99 -5.346 0.971
4 16 -4.095 -5.265 0.873 -4.128 -5.144 0.799 -3.996 -5.144 0.768 -3.994 -5.265 0.85
3 16 -3.985 -5.375 1.115 -4.045 -5.346 0.984 -3.99 -5.346 0.971
4 16 -3.99 -5.346 0.971 -3.994 -5.265 0.85 -3.892 -5.265 0.867 -3.935 -5.346 0.98
4 16 -3.994 -5.265 0.85 -3.996 -5.144 0.768 -3.863 -5.144 0.791 -3.892 -5.265 0.867
3 16 -3.985 -5.375 1.115 -3.99 -5.346 0.971 -3.935 -5.346 0.98
4 16 -3.935 -5.346 0.98 -3.892 -5.265 0.867 -3.804 -5.265 0.921 -3.887 -5.346 1.01
4 16 -5.963 -5 1.596 -4.14 -5 0.773 -4.128 -5.144 0.799 -5.951 -5.144 1.622
4 16 -3.996 -5.144 0.768 -3.997 -5 0.74 -3.853 -5 0.764 -3.863 -5.144 0.791
4 16 -3.892 -5.265 0.867 -3.863 -5.144 0.791 -3.748 -5.144 0.862 -3.804 -5.265 0.921
3 16 -3.985 -5.375 1.115 -3.935 -5.346 0.98 -3.887 -5.346 1.01
4 16 -3.887 -5.346 1.01 -3.804 -5.265 0.921 -3.744 -5.265 1.006 -3.855 -5.346 1.056
4 16 -3.863 -5.144 0.791 -3.853 -5 0.764 -3.729 -5 0.841 -3.748 -5.144 0.862
4 16 -3.804 -5.265 0.921 -3.748 -5.144 0.862 -3.67 -5.144 0.972 -3.744 -5.265 1.006
3 16 -3.985 -5.375 1.115 -3.887 -5.346 1.01 -3.855 -5.346 1.056
4 16 -3.855 -5.346 1.056 -3.744 -5.265 1.006 -2.992 -5.265 2.671 -3.103 -5.346 2.721
4 16 -3.748 -5.144 0.862 -3.729 -5 0.841 -3.644 -5 0.96 -3.67 -5.144 0.972
4 16 -3.744 -5.265 1.006 -3.67 -5.144 0.972 -2.918 -5.144 2.637 -2.992 -5.265 2.671
4 16 -2.992 -5.265 2.671 -2.951 -5.245 2.81 -3.054 -5.32 2.856 -3.103 -5.346 2.721
4 16 -3.67 -5.144 0.972 -3.644 -5 0.96 -2.892 -5 2.625 -2.918 -5.144 2.637
4 16 -2.918 -5.144 2.637 -2.883 -5.133 2.779 -2.951 -5.245 2.81 -2.992 -5.265 2.671
4 16 -3.103 -5.346 2.721 -3.054 -5.32 2.856 -3.175 -5.346 2.91 -3.234 -5.375 2.78
4 16 -2.951 -5.245 2.81 -2.954 -5.187 2.944 -3.032 -5.245 2.98 -3.054 -5.32 2.856
4 16 -2.892 -5 2.625 -2.859 -5 2.768 -2.883 -5.133 2.779 -2.918 -5.144 2.637
