2 24 -5.155 0 0.972 -5.416 0 0.341
2 24 -5.416 0 0.341 -5.416 0 -0.342
2 24 -5.416 0 -0.342 -5.155 0 -0.972
2 24 -5.155 0 -0.972 -4.672 0 -1.455
2 24 -4.672 0 -1.455 -4.041 0 -1.716
2 24 -4.042 0 -1.716 -4.042 0 -2.45
2 24 -4.042 0 -2.45 -3.359 0 -2.45
2 24 -3.358 0 -1.716 -3.358 0 -2.45
2 24 -3.358 0 -1.716 -2.728 0 -1.455
2 24 -2.728 0 -1.455 -2.45 0 -1.177
2 24 -2.45 0 -1.177 -2.172 0 -1.455
2 24 -2.172 0 -1.455 -1.541 0 -1.716
2 24 -1.542 0 -1.716 -1.542 0 -2.45
2 24 -1.542 0 -2.45 -0.859 0 -2.45
2 24 -0.858 0 -1.716 -0.858 0 -2.45
2 24 -0.858 0 -1.716 -0.228 0 -1.455
2 24 -0.228 0 -1.455 0 0 -1.227
2 24 0 -2.103 -0.802 0 0 -1.227
2 24 0 -3.608 -0.238 0 -2.103 -0.802
2 24 0 -3.608 -0.238 0 -3.608 0.239
2 24 0 -3.608 0.239 0 -2.103 0.802
2 24 0 -2.103 0.802 0 0 1.227
2 24 -2.45 -1.691 -0.835 -2.45 0 -1.177
2 24 -2.45 -3.257 -0.249 -2.45 -1.691 -0.835
2 24 -2.45 -3.257 -0.249 -2.45 -3.257 0.249
2 24 -2.45 -3.257 0.249 -2.45 -1.691 0.835
2 24 -2.45 -1.691 0.835 -2.45 0 1.177
2 24 2.45 -1.691 -0.835 2.45 0 -1.177
2 24 2.45 -3.257 -0.249 2.45 -1.691 -0.835
2 24 2.45 -3.257 -0.249 2.45 -3.257 0.249
2 24 2.45 -3.257 0.249 2.45 -1.691 0.835
2 24 2.45 -1.691 0.835 2.45 0 1.177
2 24 -4.041 0 -1.716 -3.7 -12 0
2 24 -4.042 0 -2.45 -3.7 -12 -2.45
2 24 -3.358 0 -2.45 -3.7 -12 -2.45
2 24 -3.359 0 -1.716 -3.7 -12 0
2 24 -3.7 -12 0 -3.7 -12 -2.45
2 24 -1.541 0 -1.716 -1.2 -12 0
2 24 -1.542 0 -2.45 -1.2 -12 -2.45
2 24 -0.858 0 -2.45 -1.2 -12 -2.45
2 24 -0.859 0 -1.716 -1.2 -12 0
2 24 -1.2 -12 0 -1.2 -12 -2.45
2 24 0.859 0 -1.716 1.2 -12 0
2 24 0.858 0 -2.45 1.2 -12 -2.45
2 24 1.542 0 -2.45 1.2 -12 -2.45
2 24 1.541 0 -1.716 1.2 -12 0
2 24 1.2 -12 0 1.2 -12 -2.45
2 24 3.359 0 -1.716 3.7 -12 0
2 24 3.358 0 -2.45 3.7 -12 -2.45
2 24 4.042 0 -2.45 3.7 -12 -2.45
2 24 4.041 0 -1.716 3.7 -12 0
2 24 3.7 -12 0 3.7 -12 -2.45

3 16 -3.7 0 0 -2.45 0 -1.177 -2.45 0 1.177
3 16 -3.7 0 0 -2.45 0 1.177 -2.728 0 1.455
3 16 -3.7 0 0 -2.728 0 1.455 -3.359 0 1.716
3 16 -3.7 0 0 -3.359 0 1.716 -4.042 0 1.716
3 16 -3.7 0 0 -4.042 0 1.716 -4.672 0 1.455
3 16 -3.7 0 0 -4.672 0 1.455 -5.155 0 0.972
3 16 -3.7 0 0 -5.155 0 0.972 -5.416 0 0.341
3 16 -3.7 0 0 -5.416 0 0.341 -5.416 0 -0.342
3 16 -3.7 0 0 -5.416 0 -0.342 -5.155 0 -0.972
3 16 -3.7 0 0 -5.155 0 -0.972 -4.672 0 -1.455
3 16 -3.7 0 0 -4.672 0 -1.455 -4.041 0 -1.716
3 16 -3.7 0 0 -4.041 0 -1.716 -3.358 0 -1.716
3 16 -3.7 0 0 -3.358 0 -1.716 -2.728 0 -1.455
3 16 -2.728 0 -1.455 -2.45 0 -1.177 -3.7 0 0
3 16 -2.45 0 1.177 -2.45 0 -1.177 -1.2 0 0
3 16 -1.2 0 0 -2.45 0 -1.177 -2.172 0 -1.455
3 16 -1.2 0 0 -2.172 0 -1.455 -1.541 0 -1.716
3 16 -1.2 0 0 -1.541 0 -1.716 -0.858 0 -1.716
3 16 -1.2 0 0 -0.858 0 -1.716 -0.228 0 -1.455
3 16 -1.2 0 0 -0.228 0 -1.455 0 0 -1.227
3 16 -1.2 0 0 0 0 -1.227 0 0 1.227
3 16 -1.2 0 0 0 0 1.227 -0.228 0 1.455
3 16 -1.2 0 0 -0.228 0 1.455 -0.859 0 1.716
3 16 -1.2 0 0 -0.859 0 1.716 -1.542 0 1.716
3 16 -1.2 0 0 -1.542 0 1.716 -2.172 0 1.455
3 16 -2.172 0 1.455 -2.45 0 1.177 -1.2 0 0

3 16 0 0 1.227 0 0 -1.227 1.2 0 0
3 16 0 0 -1.227 0.228 0 -1.455 1.2 0 0
3 16 1.2 0 0 0.228 0 -1.455 0.859 0 -1.716
3 16 1.2 0 0 0.859 0 -1.716 1.542 0 -1.716
3 16 1.2 0 0 1.542 0 -1.716 2.172 0 -1.455
3 16 2.172 0 -1.455 2.45 0 -1.177 1.2 0 0
3 16 1.2 0 0 2.45 0 -1.177 2.45 0 1.177
3 16 1.2 0 0 2.45 0 1.177 2.172 0 1.455
3 16 1.2 0 0 2.172 0 1.455 1.541 0 1.716
3 16 1.2 0 0 1.541 0 1.716 0.858 0 1.716
3 16 1.2 0 0 0.858 0 1.716 0.228 0 1.455
3 16 0.228 0 1.455 0 0 1.227 1.2 0 0

3 16 2.45 0 1.177 2.45 0 -1.177 3.7 0 0
3 16 3.7 0 0 2.45 0 -1.177 2.728 0 -1.455
3 16 3.7 0 0 2.728 0 -1.455 3.359 0 -1.716
3 16 3.7 0 0 3.359 0 -1.716 4.042 0 -1.716
3 16 3.7 0 0 4.042 0 -1.716 4.672 0 -1.455
3 16 3.7 0 0 4.672 0 -1.455 5.155 0 -0.972
3 16 3.7 0 0 5.155 0 -0.972 5.416 0 -0.341
3 16 3.7 0 0 5.416 0 -0.341 5.416 0 0.342
3 16 3.7 0 0 5.416 0 0.342 5.155 0 0.972
3 16 3.7 0 0 5.155 0 0.972 4.672 0 1.455
3 16 3.7 0 0 4.672 0 1.455 4.041 0 1.716
3 16 3.7 0 0 4.041 0 1.716 3.358 0 1.716
3 16 3.7 0 0 3.358 0 1.716 2.728 0 1.455
3 16 2.728 0 1.455 2.45 0 1.177 3.7 0 0

4 16 -3.359 0 -1.716 -4.042 0 -1.716 -4.042 0 -2.45 -3.359 0 -2.45
4 16 -3.7 -12 0 -3.359 0 -1.716 -3.359 0 -2.45 -3.7 -12 -2.45
4 16 -4.042 0 -1.716 -3.7 -12 0 -3.7 -12 -2.45 -4.042 0 -2.45
3 16 -3.359 0 -2.45 -4.042 0 -2.45 -3.7 -12 -2.45

4 16 -0.859 0 -1.716 -1.542 0 -1.716 -1.542 0 -2.45 -0.859 0 -2.45
4 16 -1.2 -12 0 -0.859 0 -1.716 -0.859 0 -2.45 -1.2 -12 -2.45
4 16 -1.542 0 -1.716 -1.2 -12 0 -1.2 -12 -2.45 -1.542 0 -2.45
3 16 -0.859 0 -2.45 -1.542 0 -2.45 -1.2 -12 -2.45

4 16 1.541 0 -1.716 0.858 0 -1.716 0.858 0 -2.45 1.541 0 -2.45
4 16 1.2 -12 0 1.541 0 -1.716 1.541 0 -2.45 1.2 -12 -2.45
4 16 0.858 0 -1.716 1.2 -12 0 1.2 -12 -2.45 0.858 0 -2.45
3 16 1.541 0 -2.45 0.858 0 -2.45 1.2 -12 -2.45

4 16 4.041 0 -1.716 3.358 0 -1.716 3.358 0 -2.45 4.041 0 -2.45
4 16 3.7 -12 0 4.041 0 -1.716 4.041 0 -2.45 3.7 -12 -2.45
4 16 3.358 0 -1.716 3.7 -12 0 3.7 -12 -2.45 3.358 0 -2.45
3 16 4.041 0 -2.45 3.358 0 -2.45 3.7 -12 -2.45

1 16 -3.7 0 0 -1.716 0 0.341 0 -12 0 0.341 0 1.716 4-4con0.dat
1 16 -1.2 0 0 -1.716 0 0.341 0 -12 0 0.341 0 1.716 4-4con0.dat
1 16 1.2 0 0 -1.716 0 0.341 0 -12 0 0.341 0 1.716 4-4con0.dat
1 16 3.7 0 0 -1.716 0 0.341 0 -12 0 0.341 0 1.716 4-4con0.dat
0 
